"world_rank","university_name","country","teaching","international","research","citations","income","total_score","num_students","student_staff_ratio","international_students","female_male_ratio","year","lon","lat","bar_count"
99,"University of Göttingen","Germany",49.3,"56.4",54.5,72.7,"31.8","58.0","25,581",25.6,"12%","51 : 49",2016,9.9374004,51.5408116,50
99,"Michigan State University","United States of America",47.3,"56.4",52.6,76.8,"32.2","58.0","44,750",15.7,"15%","51 : 49",2016,-83.7333394,42.2752422,95
101,"University of Basel","Switzerland",39.5,"94.7",33.1,88.3,"99.9","57.9","12,551",17.3,"24%","54 : 46",2016,36.2776484,33.5117629,25
101,"École Polytechnique","France",53.5,"92.8",44.6,64.7,"82.3","57.9","2,429",4.8,"30%","18 : 82",2016,-73.6130801,45.504661,200
101,"Rice University","United States of America",37.9,"66.6",35.1,99.7,"41.7","57.9","6,333",9,"26%","44 : 56",2016,-85.6613123,40.1136943,18
104,"Dartmouth College","United States of America",50.7,"38.3",35.8,93.3,"40.8","57.8","6,178",6.6,"16%","47 : 53",2016,-91.6514459,41.92479,24
104,"University of Zurich","Switzerland",49.5,"90.4",31.5,85.4,"44.0","57.8","26,583",6.5,"19%","57 : 43",2016,8.5595886,47.3588302,198
106,"Aarhus University","Denmark",36.9,"76.8",50.7,79.8,"68.3","57.7","23,895",13.6,"14%","54 : 46",2016,12.1021324,55.695402,NA
106,"University of California, Irvine","United States of America",39.9,"59.2",41.8,91.6,"48.9","57.7","26,614",16.1,"16%","52 : 48",2016,-117.853022,33.664081,112
106,"University of Mannheim","Germany",34.5,"64.6",47.7,86.9,"85.3","57.7","11,761",85.8,"15%","55 : 45",2016,8.4622333,49.4837106,187
108,"University of Notre Dame","United States of America",47.6,"47.6",48.1,81.7,"33.7","57.6","11,829",13.8,"10%","44 : 56",2016,-86.2377772,41.6973401,80
109,"University of Western Australia","Australia",33.4,"92.6",46.1,83.6,"64.5","57.5","20,851",20.7,"27%","50 : 50",2016,150.7397635,-33.7699666,17
110,"RWTH Aachen University","Germany",49.4,"54.1",56.3,63.2,"98.1","57.2","37,917",27.6,"16%","31 : 69",2016,6.0656869,50.7800778,110
110,"University of Southampton","United Kingdom",39.8,"88.4",43.6,82,"37.5","57.2","20,925",13.5,"29%","53 : 47",2016,-1.3962068,50.9340275,182
112,"Scuola Normale Superiore di Pisa","Italy",54.2,"46.3",53.1,67.2,"52.0","57.1","462",16.5,"5%","28 : 72",2016,10.4003296,43.7196006,200
113,"University of Montreal","Canada",46.3,"84.2",45.5,69.6,"92.6","57.0","38,264",20.3,"25%","57 : 43",2016,-90.350862,38.6816147,69
113,"Pierre and Marie Curie University","France",52.8,"74.1",32.7,82.9,"37.4","57.0","27,862",8.7,"18%","48 : 52",2016,2.357499,48.8471036,199
113,"Purdue University","United States of America",50.2,"66.4",57.7,63.2,"-","57.0","39,256",18.1,"22%","42 : 58",2016,-87.0541793,40.4533683,1
116,"Pohang University of Science and Technology","South Korea",49.1,"33.7",47.1,76.7,"100.0","56.9","3,055",10.1,"4%","20 : 80",2016,129.3434808,36.0190178,34
117,"University of Maryland, College Park","United States of America",45,"43.5",42.1,88.2,"32.3","56.7","31,331",8.4,"9%","48 : 52",2016,-76.9367935,38.9920364,36
118,"Ghent University","Belgium",42.1,"54.2",54.5,71.2,"88.3","56.6","32,166",34.1,"9%","57 : 43",2016,-123.1884423,49.2669654,200
119,"University of Birmingham","United Kingdom",39.4,"82.0",41.8,82.7,"34.7","56.2","25,295",16.4,"23%","54 : 46",2016,-1.93668,52.45126,189
120,"University of Bern","Switzerland",40,"83.7",42.5,76.6,"82.9","56.1","14,708",22.5,"14%","54 : 46",2016,121.0977098,14.6037344,197
120,"University of Cape Town","South Africa",34.9,"80.2",38.7,85.6,"92.7","56.1","20,040",12.1,"18%","53 : 47",2016,18.415091,-33.925967,198
120,"University of Florida","United States of America",51.8,"33.3",56.8,67.7,"-","56.1","50,095",18.7,"9%","54 : 46",2016,-80.277027,25.714868,123
123,"University of Erlangen-Nuremberg","Germany",51.7,"47.0",39.7,75.2,"99.4","56.0","36,146",53.9,"9%","49 : 51",2016,11.0045507,49.5978804,66
123,"Rutgers, the State University of New Jersey","United States of America",43.9,"34.7",55.7,75.4,"35.9","56.0","37,032",17.3,"8%","51 : 49",2016,-74.1741891,40.7416983,200
125,"University of Münster","Germany",40.3,"46.3",44.1,85.6,"58.2","55.9","39,838",46.1,"8%","53 : 47",2016,7.6131826,51.9635705,132
125,"Radboud University Nijmegen","Netherlands",34.3,"60.9",48.5,84.9,"39.2","55.9","17,713",13,"10%","58 : 42",2016,5.8372264,51.8125626,83
127,"University of Colorado Boulder","United States of America",39.7,"36.6",37.6,96.4,"35.7","55.8","29,325",16.1,"8%","45 : 55",2016,-105.2627072,40.0071656,95
127,"Tufts University","United States of America",45.2,"49.4",33.3,90.1,"60.7","55.8","10,410",10,"14%","54 : 46",2016,-71.120482,42.4036848,198
129,"Royal Holloway, University of London","United Kingdom",35.1,"92.7",33.2,91.2,"34.4","55.7","8,747",15.9,"37%","57 : 43",2016,-0.5630625,51.425673,70
130,"Lancaster University","United Kingdom",34,"87.0",41.4,85.3,"33.6","55.6","11,512",14.9,"33%","52 : 48",2016,-2.7850105,54.0101034,68
131,"University of Geneva","Switzerland",34.9,"98.5",40.5,78.5,"72.4","55.4","15,668",15,"39%","61 : 39",2016,6.1011686,46.2247046,195
131,"University of York","United Kingdom",41.9,"83.5",46.3,73.1,"31.1","55.4","",NA,"","",2016,-104.9603049,39.6818471,181
133,"Case Western Reserve University","United States of America",46.1,"40.5",33.2,92,"34.1","55.3","9,259",6.4,"17%","48 : 52",2016,-81.6083838,41.5043413,81
133,"University of Leeds","United Kingdom",43.7,"77.4",39,79.2,"36.7","55.3","27,703",14.7,"21%","58 : 42",2016,-82.4315563,28.0637104,62
135,"University of Oslo","Norway",43.3,"68.2",44.7,75.5,"38.3","55.1","27,139",18.8,"18%","",2016,121.0936889,14.6712421,191
136,"Stockholm University","Sweden",34.1,"48.5",51.2,82.5,"31.1","54.8","31,715",23.7,"8%","62 : 38",2016,-81.5636262,41.4685433,53
137,"University of Alberta","Canada",46.4,"80.7",48.1,63.6,"47.4","54.7","36,299",21.6,"23%","55 : 45",2016,-113.5490268,53.4943212,102
138,"Chinese University of Hong Kong","Hong Kong",41.5,"81.1",48.5,68.4,"37.5","54.5","17,916",10.2,"22%","53 : 47",2016,114.203926,22.417442,27
138,"Karlsruhe Institute of Technology","Germany",37.7,"56.7",47.5,73.8,"99.5","54.5","25,294",24.6,"16%","26 : 74",2016,8.4170303,49.0119199,179
140,"University of Sussex","United Kingdom",33.4,"88.3",37.2,86.1,"30.6","54.4","12,001",17.4,"35%","54 : 46",2016,-0.7756403,50.8443366,53
141,"University of Massachusetts","United States of America",40.2,"48.9",36.3,88.1,"52.2","54.3","56,959",13,"11%","49 : 51",2016,-117.3324743,33.9866891,31
142,"University of Vienna","Austria",40.8,"92.6",50.5,63.6,"30.2","54.2","34,651",20.5,"25%","67 : 33",2016,-117.8440006,33.6140008,46
143,"University of Nottingham","United Kingdom",40.3,"80.6",39,77.5,"39.8","54.1","30,144",15,"27%","54 : 46",2016,-1.1951582,52.938636,183
144,"University of California, Santa Cruz","United States of America",31.1,"45.6",34.2,99.9,"36.1","53.9","17,404",22.7,"1%","53 : 47",2016,-117.3163115,33.981043,20
144,"University of Lausanne","Switzerland",30.9,"89.2",45.6,76.2,"56.0","53.9","11,964",13.1,"22%","",2016,6.6528621,46.5287859,117
146,"Autonomous University of Barcelona","Spain",40.3,"50.3",40,83.8,"34.9","53.8","30,538",12.3,"10%","59 : 41",2016,2.1640917,41.3855048,199
147,"University of Virginia","United States of America",38.8,"43.4",37.5,87.3,"37.9","53.3","23,845",10.2,"12%","52 : 48",2016,-93.1147395,44.9494426,133
148,"Korea Advanced Institute of Science and Technology (KAIST)","South Korea",43.3,"33.9",40.5,75.9,"100.0","53.0","9,027",10,"9%","20 : 80",2016,127.3640249,36.3693921,62
149,"University of Adelaide","Australia",32.8,"85.1",43.2,72.4,"79.3","52.9","20,771",30.1,"26%","48 : 52",2016,138.6090143,-34.9103022,200
149,"University of East Anglia","United Kingdom",31.9,"83.5",28.7,92.7,"28.5","52.9","14,992",14.7,"28%","58 : 42",2016,1.2406141,52.6184758,185
149,"University of Twente","Netherlands",34.1,"80.1",45.6,68.8,"91.2","52.9","6,631",12,"26%","37 : 63",2016,6.8524128,52.2410326,45
153,"Sungkyunkwan University (SKKU)","South Korea",51.4,"36.7",53.5,53.8,"97.5","52.8","24,365",20.3,"9%","39 : 61",2016,126.993606,37.588227,141
154,"VU University Amsterdam","Netherlands",28.4,"54.9",37.1,90.7,"60.1","52.5","23,280",16.3,"6%","56 : 44",2016,4.8658302,52.3344753,199
155,"KTH Royal Institute of Technology","Sweden",39,"84.4",44.3,63.9,"78.1","52.4","12,062",14.6,"21%","30 : 70",2016,18.0706645,59.3498065,200
156,"University of Cologne","Germany",42.2,"53.1",38,75,"68.5","52.3","43,280",43.4,"11%","60 : 40",2016,6.9288192,50.9281625,200
157,"University of Liverpool","United Kingdom",32.8,"85.4",30.9,85.9,"36.6","52.2","18,815",13.6,"30%","52 : 48",2016,-2.9655722,53.405936,190
158,"TU Dresden","Germany",41.4,"47.7",45.8,66.1,"99.7","52.1","35,487",37.4,"12%","42 : 58",2016,13.7289964,51.0292734,200
158,"University of Rochester","United States of America",39.7,"55.8",27.9,89,"37.0","52.1","9,390",4.5,"26%","49 : 51",2016,-77.6260033,43.1305531,136
160,"Trinity College Dublin","Republic of Ireland",41.9,"90.5",30.8,75.8,"28.0","52.0","15,521",18,"25%","57 : 43",2016,-6.2576899,53.3454782,193
161,"Lomonosov Moscow State University","Russian Federation",75.4,"57.8",66.7,8.6,"95.7","51.9","30,822",7.7,"20%","43 : 57",2016,37.5286695,55.7039349,141
161,"University of Miami","United States of America",41.7,"64.0",22.3,90.1,"35.5","51.9","15,286",5.7,"14%","50 : 50",2016,-80.2792843,25.7216374,123
163,"University of Arizona","United States of America",38.7,"38.6",41.8,79.5,"32.4","51.7","36,429",12.7,"8%","52 : 48",2016,-82.4530718,28.067177,50
164,"Pompeu Fabra University","Spain",32.9,"63.3",28,90.7,"37.2","51.2","10,901",18.3,"13%","59 : 41",2016,2.1790535,41.3793687,199
164,"University of Reading","United Kingdom",39.3,"85.1",37.3,69.9,"34.2","51.2","12,050",14.8,"28%","55 : 45",2016,-0.948534,51.440262,172
164,"Yeshiva University","United States of America",44.8,"28.5",23.7,92.8,"-","51.2","6,753",5.5,"7%","53 : 47",2016,111.0957348,33.4442576,NA
167,"University of California, Riverside","United States of America",27.5,"59.5",33.3,91.2,"42.5","51.1","20,626",22,"12%","51 : 49",2016,-117.3280644,33.9737055,30
167,"University of Leicester","United Kingdom",32.1,"86.6",27.8,86,"31.7","51.1","14,541",13.4,"35%","54 : 46",2016,-1.1064677,52.6084655,184
167,"National Taiwan University","Taiwan",54.1,"27.7",58,47.3,"49.6","51.1","31,891",11.9,"7%","39 : 61",2016,121.518577,25.041471,199
167,"Technical University of Denmark","Denmark",37.3,"85.1",29.9,77.8,"50.0","51.1","9,990",5,"18%","27 : 73",2016,9.9785216,57.0149963,33
167,"Université Catholique de Louvain","Belgium",38.7,"74.2",40.6,68.4,"51.0","51.1","28,856",42,"19%","54 : 46",2016,4.4482526,50.4079951,35
172,"University of Aberdeen","United Kingdom",29.7,"91.4",31.4,82.6,"43.1","51.0","12,938",15.8,"33%","54 : 46",2016,-82.4317193,28.0653457,63
172,"University of Auckland","New Zealand",31.4,"90.5",39.5,69.8,"78.0","51.0","29,787",18.9,"28%","54 : 46",2016,174.7699782,-36.8490661,200
174,"University of Barcelona","Spain",38.5,"49.2",37.4,78.9,"31.1","50.9","47,491",12.2,"10%","62 : 38",2016,-117.8207002,33.6766692,69
175,"University of Konstanz","Germany",38.5,"58.3",46.7,61.9,"92.4","50.8","10,930",59.1,"12%","54 : 46",2016,-112.0125261,33.3752269,14
176,"Eindhoven University of Technology","Netherlands",34.3,"71.3",41,70.7,"57.3","50.6","8,176",16,"14%","19 : 81",2016,5.4907148,51.4486098,103
176,"University College Dublin","Republic of Ireland",35,"86.3",38.5,70.8,"33.5","50.6","22,193",24.5,"23%","",2016,-6.2168851,53.305257,194
178,"Hebrew University of Jerusalem","Israel",45.8,"55.6",41.4,64.6,"31.9","50.5","17,612",10.7,"5%","55 : 45",2016,35.196198,31.779193,96
179,"University of Waterloo","Canada",35.4,"74.4",43.9,66.5,"39.5","50.3","30,726",24.2,"14%","45 : 55",2016,-80.541671,43.473289,70
180,"University of Gothenburg","Sweden",28.5,"58.3",39.8,81.8,"30.3","50.2","26,420",16.4,"12%","",2016,11.9853213,57.6954209,192
180,"Scuola Superiore Sant’Anna","Italy",42.5,"45.2",23.2,84.5,"71.2","50.2","769",8.5,"17%","35 : 65",2016,10.4027859,43.7209661,200
182,"University of Bergen","Norway",32.5,"70.0",31.5,82.4,"36.2","50.1","11,623",11.1,"12%","60 : 40",2016,-74.1913563,40.7424432,200
182,"Cardiff University","United Kingdom",30.9,"78.1",31.6,82,"34.6","50.1","23,347",13.1,"23%","57 : 43",2016,-3.1868361,51.4919075,190
182,"University of Utah","United States of America",35.6,"30.1",35.3,83.7,"57.4","50.1","25,674",16.9,"9%","45 : 55",2016,-111.8884532,33.4249307,94
185,"Brandeis University","United States of America",28.3,"47.0",25.7,97.3,"38.6","49.9","5,495",12.6,"22%","55 : 45",2016,-85.7551276,38.2190053,198
185,"University of Dundee","United Kingdom",25.6,"78.5",26.9,90.2,"49.5","49.9","11,628",15.3,"25%","60 : 40",2016,-82.4316809,28.0619082,63
185,"University of Würzburg","Germany",34.6,"50.9",35.8,79.1,"47.9","49.9","26,576",38.4,"8%","57 : 43",2016,9.9533548,49.7913044,110
188,"Paris-Sud University","France",38.7,"64.2",29,79.8,"28.8","49.8","27,603",15,"17%","",2016,2.1764839,48.6976847,59
189,"Arizona State University","United States of America",32.4,"31.9",38.1,84.6,"32.0","49.7","83,236",29.9,"9%","50 : 50",2016,-111.9339825,33.4205343,101
190,"University of Antwerp","Belgium",31.6,"64.8",40.8,71.7,"60.3","49.6","12,346",30.3,"16%","56 : 44",2016,4.4102318,51.2228097,200
190,"Boston College","United States of America",34.1,"60.0",29.3,83.3,"46.8","49.6","13,216",17.4,"19%","54 : 46",2016,-0.0147452,52.9733763,53
192,"Ulm University","Germany",35.2,"58.2",23.9,86.4,"58.4","49.5","9,187",11.2,"10%","47 : 53",2016,-92.0610366,32.5320588,28
193,"University of Luxembourg","Luxembourg",25,"99.8",26.7,84.8,"38.1","49.4","5,144",15.9,"52%","50 : 50",2016,5.948386,49.504254,41
193,"Texas A&M University","United States of America",49.4,"47.8",52.4,47.1,"46.4","49.4","50,657",21.4,"9%","47 : 53",2016,-99.9018131,31.9685988,1
195,"Charité - Universitätsmedizin Berlin","Germany",37.3,"61.1",22.2,83.8,"68.4","49.3","6,853",6.6,"16%","64 : 36",2016,13.3766245,52.5264618,198
196,"Newcastle University","United Kingdom",30.9,"84.3",27.5,81.5,"34.7","49.2","20,174",15.2,"29%","50 : 50",2016,151.710005,-32.8871981,28
196,"St George’s, University of London","United Kingdom",25.6,"69.5",18.1,100,"37.7","49.2","2,958",13.4,"17%","61 : 39",2016,-0.1745034,51.4271937,192
198,"University of Trento","Italy",30.8,"55.9",27.4,87.7,"47.1","49.1","16,841",43.2,"8%","51 : 49",2016,11.1231165,46.0667967,199
199,"Paris Diderot University – Paris 7","France",30.5,"64.9",22.9,91,"29.0","48.9","27,756",14.8,"17%","63 : 37",2016,2.3075232,48.8588342,198
200,"Queen’s University Belfast","United Kingdom",34.1,"93.4",33.3,68.9,"35.7","48.8","17,940",17.9,"30%","54 : 46",2016,-5.9340494,54.5844087,199
