"university_name","country","lon","lat"
"Harvard University","United States of America",-71.1166286,42.3800977
"California Institute of Technology","United States of America",-118.125269,34.1376576
"Massachusetts Institute of Technology","United States of America",-71.0934,42.3591
"Stanford University","United States of America",-117.8389422,33.6518297
"Princeton University","United States of America",-74.6582332,40.3492867
"University of Cambridge","United Kingdom",0.1177882,52.2016671
"University of Oxford","United Kingdom",-117.8273389,33.6504742
"University of California, Berkeley","United States of America",-122.2447958,37.8805941
"Imperial College London","United Kingdom",-0.1732294,51.5177246
"Yale University","United States of America",-90.315018,38.6595336
"University of California, Los Angeles","United States of America",-118.4431764,34.0729489
"University of Chicago","United States of America",-87.5903039,41.7857416
"Johns Hopkins University","United States of America",-76.6003432,39.3272601
"Cornell University","United States of America",-117.8357356,33.6493781
"ETH Zurich – Swiss Federal Institute of Technology Zurich","Switzerland",8.541694,47.3768866
"University of Michigan","United States of America",-83.7382241,42.2780436
"University of Toronto","Canada",-79.4023299,43.666663
"Columbia University","United States of America",-73.9625727,40.8075355
"University of Pennsylvania","United States of America",-90.3149303,38.6736751
"Carnegie Mellon University","United States of America",-79.9441368,40.4432289
"University of Hong Kong","Hong Kong",114.1378391,22.2840507
"University College London","United Kingdom",-0.1335692,51.5247063
"University of Washington Seattle","United States of America",-122.3102213,47.6698745
"Duke University","United States of America",-117.166351,34.061706
"Northwestern University","United States of America",-87.6197349,41.8954119
"University of Tokyo","Japan",139.7442192,35.7198647
"Georgia Institute of Technology","United States of America",-84.3988806,33.7784626
"Pohang University of Science and Technology","South Korea",129.3434808,36.0190178
"University of California, Santa Barbara","United States of America",-117.8082831,33.6858022
"University of British Columbia","Canada",-123.2459939,49.2606052
"University of North Carolina at Chapel Hill","United States of America",-78.9399682,35.9681485
"University of California, San Diego","United States of America",-117.2340135,32.8800604
"University of Illinois at Urbana-Champaign","United States of America",-88.2271615,40.1019523
"National University of Singapore","Singapore",7.4674717,45.7399332
"McGill University","Canada",-113.9836203,46.8624181
"University of Melbourne","Australia",144.9610796,-37.8013221
"Peking University","China",116.3065393,39.9939231
"Washington University in St Louis","United States of America",-90.3308854,38.6846489
"École Polytechnique","France",-73.6130801,45.504661
"University of Edinburgh","United Kingdom",-3.1847238,55.9462691
"Hong Kong University of Science and Technology","Hong Kong",114.2715461,22.2917485
"École Normale Supérieure","France",-83.8126438,39.7473569
"Australian National University","Australia",142.389278,-10.890853
"Karolinska Institute","Sweden",18.0214528,59.3494376
"University of Göttingen","Germany",9.9374004,51.5408116
"University of Wisconsin","United States of America",-89.4052247,43.0765915
"Rice University","United States of America",-85.6613123,40.1136943
"École Polytechnique Fédérale de Lausanne","Switzerland",6.5676007,46.5189865
"University of California, Irvine","United States of America",-117.853022,33.664081
"University of Science and Technology of China","China",117.26217,31.838698
"Vanderbilt University","United States of America",-73.7199435,40.7694536
"University of Minnesota","United States of America",-93.199514,44.9743269
"Tufts University","United States of America",-71.120482,42.4036848
"University of California, Davis","United States of America",-121.7209826,38.5494919
"Brown University","United States of America",-83.9617862,43.514033
"University of Massachusetts","United States of America",-117.3324743,33.9866891
"Kyoto University","Japan",135.7680294,35.0116363
"Tsinghua University","China",116.3246671,39.9990443
"Boston University","United States of America",-0.1852592,51.4925846
"New York University","United States of America",-106.496973,31.777508
"Emory University","United States of America",-80.627626,28.0658079
"LMU Munich","Germany",11.582443,48.150942
"University of Notre Dame","United States of America",-86.2377772,41.6973401
"University of Pittsburgh","United States of America",-79.960835,40.4443533
"Case Western Reserve University","United States of America",-81.6083838,41.5043413
"Ohio State University","United States of America",-83.0227103,39.9993865
"University of Colorado Boulder","United States of America",-105.2627072,40.0071656
"University of Bristol","United Kingdom",-2.6259899,51.4771065
"University of California, Santa Cruz","United States of America",-117.3163115,33.981043
"Yeshiva University","United States of America",111.0957348,33.4442576
"University of Sydney","Australia",149.6612155,-30.4730963
"University of Virginia","United States of America",-93.1147395,44.9494426
"University of Adelaide","Australia",138.6090143,-34.9103022
"University of Southern California","United States of America",-117.2914463,34.1036186
"William & Mary","United States of America",-77.1485163,37.7372121
"Trinity College Dublin","Republic of Ireland",-6.2576899,53.3454782
"King’s College London","United Kingdom",-0.0890873,51.4699486
"Stony Brook University","United States of America",-73.1146681,40.9098883
"Korea Advanced Institute of Science and Technology (KAIST)","South Korea",127.3640249,36.3693921
"University of Sussex","United Kingdom",-0.7756403,50.8443366
"The University of Queensland","Australia",151.9287869,-27.6061106
"University of York","United Kingdom",-104.9603049,39.6818471
"Heidelberg University","Germany",-77.576748,43.1700966
"University of Utah","United States of America",-111.8884532,33.4249307
"Durham University","United Kingdom",-1.5782029,54.7649859
"London School of Economics and Political Science","United Kingdom",-0.1173766,51.5144077
"University of Manchester","United Kingdom",-90.3332427,38.6129798
"Royal Holloway, University of London","United Kingdom",-0.5630625,51.425673
"Lund University","Sweden",-87.7106499,41.9722799
"University of Southampton","United Kingdom",-1.3962068,50.9340275
"University of Zurich","Switzerland",8.5595886,47.3588302
"Wake Forest University","United States of America",-76.9359658,38.97546
"McMaster University","Canada",-81.0261039,34.0026819
"University College Dublin","Republic of Ireland",-6.2168851,53.305257
"George Washington University","United States of America",-77.0470916,38.8991756
"University of Arizona","United States of America",-82.4530718,28.067177
"University of Basel","Switzerland",36.2776484,33.5117629
"University of Maryland, College Park","United States of America",-76.9367935,38.9920364
"Dartmouth College","United States of America",-91.6514459,41.92479
"École Normale Supérieure de Lyon","France",4.829049,45.731469
"Technical University of Munich","Germany",19.2402603,52.0563394
"University of Helsinki","Finland",-99.1698567,19.3049111
"University of St Andrews","United Kingdom",-2.7930852,56.3412112
"Rensselaer Polytechnic Institute","United States of America",-73.6788026,42.730172
"Rutgers, the State University of New Jersey","United States of America",-74.1741891,40.7416983
"Purdue University","United States of America",-87.0541793,40.4533683
"National Tsing Hua University","Taiwan",120.99678,24.797079
"University of Cape Town","South Africa",18.415091,-33.925967
"Pennsylvania State University","United States of America",-77.8608888,40.8072337
"Seoul National University","South Korea",126.952712,37.48121
"Hong Kong Baptist University","Hong Kong",114.181587,22.337943
"Bilkent University","Turkey",32.7475962,39.8746147
"Tokyo Institute of Technology","Japan",139.6835302,35.6051229
"Eindhoven University of Technology","Netherlands",5.4907148,51.4486098
"National Taiwan University","Taiwan",121.518577,25.041471
"University of Hawai’i at Mānoa","United States of America",-157.818968,21.3
"University of California, Riverside","United States of America",-117.3280644,33.9737055
"University of Geneva","Switzerland",6.1011686,46.2247046
"KU Leuven","Belgium",4.7005176,50.8798438
"Nanjing University","China",118.7809448,32.0569463
"Queen Mary University of London","United Kingdom",-0.0591022,51.5169409
"Michigan State University","United States of America",-83.7333394,42.2752422
"Technical University of Denmark","Denmark",9.9785216,57.0149963
"Ghent University","Belgium",-123.1884423,49.2669654
"Lancaster University","United Kingdom",-2.7850105,54.0101034
"Leiden University","Netherlands",4.481357,52.1569487
"University of Alberta","Canada",-113.5490268,53.4943212
"University of Glasgow","United Kingdom",-4.288761,55.87151
"Stockholm University","Sweden",-81.5636262,41.4685433
"Osaka University","Japan",-99.1462101,19.2848865
"University of Victoria","Canada",-117.8567958,33.6304814
"Tohoku University","Japan",140.874074,38.253834
"University of Freiburg","Germany",7.8493126,48.0028354
"University of Iowa","United States of America",-117.3398859,33.9790905
"University of Bergen","Norway",-74.1913563,40.7424432
"University of Lausanne","Switzerland",6.6528621,46.5287859
"University of Sheffield","United Kingdom",-1.48406,53.38071
"University of Montreal","Canada",-90.350862,38.6816147
"VU University Amsterdam","Netherlands",4.8658302,52.3344753
"Pierre and Marie Curie University","France",2.357499,48.8471036
"University of Dundee","United Kingdom",-82.4316809,28.0619082
"University of Barcelona","Spain",-117.8207002,33.6766692
"Utrecht University","Netherlands",5.1214201,52.0907374
"Wageningen University and Research Center","Netherlands",5.6653948,51.9691868
"University of Auckland","New Zealand",174.7699782,-36.8490661
"University of Birmingham","United Kingdom",-1.93668,52.45126
"Alexandria University","Egypt",-117.8205127,33.6817395
"Uppsala University","Sweden",17.6300093,59.8509005
"Hong Kong Polytechnic University","Hong Kong",114.178928,22.302516
"University of Aberdeen","United Kingdom",-82.4317193,28.0653457
"Delft University of Technology","Netherlands",4.3570677,52.0115769
"Birkbeck, University of London","United Kingdom",-0.130217,51.5219285
"Newcastle University","United Kingdom",151.710005,-32.8871981
"University of New South Wales","Australia",151.710005,-32.8871981
"Pompeu Fabra University","Spain",2.1790535,41.3793687
"Indiana University","United States of America",-86.5269373,39.1670467
"Iowa State University","United States of America",-93.6396252,42.0277899
"Georgia Health Sciences University","United States of America",-82.9000751,32.1656221
"Erasmus University Rotterdam","Netherlands",4.525585,51.91752
"University of Delaware","United States of America",-117.7759092,33.7105331
"Arizona State University","United States of America",-111.9339825,33.4205343
"Boston College","United States of America",-0.0147452,52.9733763
"National Sun Yat-Sen University","Taiwan",120.265922,22.625005
"Georgetown University","United States of America",-77.0722585,38.9076089
"University of Amsterdam","Netherlands",4.9470315,52.3561962
"University of Liverpool","United Kingdom",-2.9655722,53.405936
"Aarhus University","Denmark",12.1021324,55.695402
"University of Leeds","United Kingdom",-82.4315563,28.0637104
"University of Würzburg","Germany",9.9533548,49.7913044
"University of Groningen","Netherlands",6.5665018,53.2193835
"Sun Yat-sen University","China",113.29947,23.103702
"Goethe University Frankfurt","Germany",8.6293081,50.1703746
"Bielefeld University","Germany",8.4963449,52.0354177
"Nanyang Technological University","Singapore",-120.554501,34.865784
"University of East Anglia","United Kingdom",1.2406141,52.6184758
"University of Nottingham","United Kingdom",-1.1951582,52.938636
"University of Copenhagen","Denmark",121.0990078,14.6064499
"Humboldt University of Berlin","Germany",13.5333041,52.4321218
"Monash University","Australia",145.1340508,-38.1532011
"University of Bonn","Germany",121.1009535,14.6051887
"National Chiao Tung University","Taiwan",120.294197,22.925346
"RWTH Aachen University","Germany",6.0656869,50.7800778
"Middle East Technical University","Turkey",33.0307541,35.246756
"University of Exeter","United Kingdom",-117.8296666,33.6508563
"University of Twente","Netherlands",6.8524128,52.2410326
"University of Konstanz","Germany",-112.0125261,33.3752269
"Karlsruhe Institute of Technology","Germany",8.4170303,49.0119199
"University of Innsbruck","Austria",-81.2365003,28.5527426
"University of Tübingen","Germany",9.0576448,48.5216364
"Drexel University","United States of America",-90.3312523,38.6677847
"University of Cincinnati","United States of America",-84.5138565,39.1288979
"Yonsei University","South Korea",126.938572,37.565784
"Dalhousie University","Canada",-97.1453994,49.7887693
"KTH Royal Institute of Technology","Sweden",18.0706645,59.3498065
"University of Vienna","Austria",-117.8440006,33.6140008
"Kent State University","United States of America",-81.3449261,41.1507253
"University of Illinois at Chicago","United States of America",-117.3484801,33.9690772
"Zhejiang University","China",120.1689207,30.2929634
"Simon Fraser University","Canada",-122.9198833,49.2780937
"Swedish University of Agricultural Sciences","Sweden",17.6628688,59.814947
"University of Wisconsin-Madison","United States of America",-89.4052247,43.0765915
"University of Texas at Austin","United States of America",-97.7335226,30.2850284
"University of Rochester","United States of America",-77.6260033,43.1305531
"University of Bern","Switzerland",121.0977098,14.6037344
"Hebrew University of Jerusalem","Israel",35.196198,31.779193
"University of Florida","United States of America",-80.277027,25.714868
"Brandeis University","United States of America",-85.7551276,38.2190053
"Chinese University of Hong Kong","Hong Kong",114.203926,22.417442
"Free University of Berlin","Germany",13.404954,52.5200066
"University of Warwick","United Kingdom",-1.563191,52.379411
"Radboud University Nijmegen","Netherlands",5.8372264,51.8125626
"Medical University of South Carolina","United States of America",-79.9514049,32.7870748
"Texas A&M University","United States of America",-99.9018131,31.9685988
"University of Reading","United Kingdom",-0.948534,51.440262
"Tel Aviv University","Israel",[phone],[phone]
"Paris Diderot University – Paris 7","France",2.3075232,48.8588342
"Université Catholique de Louvain","Belgium",4.4482526,50.4079951
"University of Miami","United States of America",-80.2792843,25.7216374
"Queen’s University","Canada",-73.7948516,40.7282239
"University of São Paulo","Brazil",-46.7307891,-23.5613991
"University of Oslo","Norway",121.0936889,14.6712421
"University of Ottawa","Canada",-75.6828,45.4248599
"University of Western Australia","Australia",150.7397635,-33.7699666
"City University of Hong Kong","Hong Kong",114.1720025,22.3374868
"Maastricht University","Netherlands",5.6886039,50.8442878
"University of Leicester","United Kingdom",-1.1064677,52.6084655
"Autonomous University of Barcelona","Spain",2.1640917,41.3855048
"Cardiff University","United Kingdom",-3.1868361,51.4919075
"Colorado School of Mines","United States of America",-105.2344334,39.7458208
"Nagoya University","Japan",136.967573,35.153491
"Northeastern University","United States of America",-71.0894884,42.340082
"Technion Israel Institute of Technology","Israel",35.0231271,32.7767783
"Tulane University","United States of America",-90.3302509,38.6628918
"Ulm University","Germany",-92.0610366,32.5320588
"Umeå University","Sweden",20.3116101,63.8215945
"University at Buffalo","United States of America",-82.3457627,36.3051823
"University of Essex","United Kingdom",-83.0524629,40.0024922
"University of Georgia","United States of America",44.779722,41.7229257
"University of Gothenburg","Sweden",11.9853213,57.6954209
"University of Medicine and Dentistry of New Jersey","United States of America",-74.4701962,40.5255752
"University of Otago","New Zealand",170.513132,-45.863208
"University of South Carolina","United States of America",-81.0274276,33.996112
"University of Strasbourg","France",-117.7779478,33.6833384
"University of Waterloo","Canada",-80.541671,43.473289
"University of Western Ontario","Canada",-81.2769422,43.0010299
"Université Libre de Bruxelles","Belgium",4.3822222,50.8132068
"Carleton University","Canada",-75.698312,45.3830819
"Chalmers University of Technology","Sweden",11.9777584,57.6883684
"Colorado State University","United States of America",-105.0807072,40.5747751
"Creighton University","United States of America",-95.9428199,41.2623774
"Fudan University","China",121.5014465,31.2985307
"Korea University","South Korea",127.035859,37.590401
"Macquarie University","Australia",151.1185824,-33.7775092
"State University of New York Albany","United States of America",-73.7611058,42.6558252
"Tokyo Metropolitan University","Japan",139.6917064,35.6894875
"University of Bologna","Italy",-97.379464,32.7170887
"University of Calgary","Canada",-114.1358007,51.0781599
"University of Hamburg","Germany",9.9846195,53.5665641
"University of Milan","Italy",9.1945843,45.4601435
"University of Milan-Bicocca","Italy",9.213452,45.518383
"University of Missouri","United States of America",-92.3277375,38.9403808
"University of Padua","Italy",11.8774462,45.406766
"University of Trieste","Italy",13.7934477,45.658667
"Bangor University","United Kingdom",-4.1299874,53.2295205
"Brunel University London","United Kingdom",-0.4692108,51.5331581
"Johannes Kepler University of Linz","Austria",14.3219434,48.3375357
"Kyushu University","Japan",130.4250445,33.6266584
"Norwegian University of Science and Technology","Norway",10.402077,63.419499
"Queen’s University Belfast","United Kingdom",-5.9340494,54.5844087
"Ruhr University Bochum","Germany",7.2616093,51.4456659
"Stellenbosch University","South Africa",18.864447,-33.9328078
"Tilburg University","Netherlands",5.0419736,51.5631406
"TU Dresden","Germany",13.7289964,51.0292734
"University of Bath","United Kingdom",-2.3272635,51.3781162
"University of Graz","Austria",15.4499126,47.0777872
"University of Kiel","Germany",10.1147022,54.3460549
"University of Southern Denmark","Denmark",10.4280674,55.3706746
"University of Texas at Dallas","United States of America",-96.7500993,32.9857619
"University of the Witwatersrand","South Africa",28.0305044,-26.1930344
"University of Tsukuba","Japan",140.1039611,36.1087221
"University of Wollongong","Australia",150.87843,-34.4054039
"Victoria University of Wellington","New Zealand",174.7686615,-41.2904017
"Virginia Polytechnic Institute and State University","United States of America",-80.4234167,37.2283843
"Wayne State University","United States of America",-83.0665462,42.3591388
"Aberystwyth University","United Kingdom",-4.0632712,52.4153984
"Autonomous University of Madrid","Spain",-3.6943619,40.5466983
"Hokkaido University","Japan",141.340013,43.0779575
"Istanbul Technical University","Turkey",29.0253401,41.1055941
"Lomonosov Moscow State University","Russian Federation",37.5286695,55.7039349
"Montpellier University","France",3.8603619,43.6319555
"Queensland University of Technology","Australia",153.0284231,-27.477356
"State University of Campinas","Brazil",-47.0647206,-22.8184393
"Technical University of Darmstadt","Germany",8.6568726,49.8751004
"Tokyo Medical and Dental University (TMDU)","Japan",139.764451,35.7012897
"UiT The Arctic University of Norway","Norway",18.9712162,69.6798027
"University of Antwerp","Belgium",4.4102318,51.2228097
"University of Crete","Greece",25.0826527,35.3073146
"University of Guelph","Canada",-80.2245283,43.5331548
"University of Iceland","Iceland",-21.9518896,64.1396203
"University of Kansas","United States of America",-95.2557961,38.9543439
"University of Kentucky","United States of America",-84.5039697,38.0306511
"University of Münster","Germany",7.6131826,51.9635705
"University of Newcastle","Australia",151.7041775,-32.8927718
"University of Texas at San Antonio","United States of America",-98.6207675,29.5830244
"University of Trento","Italy",11.1231165,46.0667967
"York University","Canada",-79.5018684,43.7734535
"Aalborg University","Denmark",9.9818527,57.0145665
"Aalto University","Finland",24.827682,60.1866693
"Bar-Ilan University","Israel",34.8430876,32.0691989
"Binghamton University, State University of New York","United States of America",-75.9697049,42.0893553
"Boğaziçi University","Turkey",29.0510399,41.0847571
"Charles Darwin University","Australia",130.8689199,-12.3717852
"Charles University in Prague","Czech Republic",14.4234889,50.0871106
"George Mason University","United States of America",-77.3115849,38.8343675
"Indian Institute of Technology Bombay","India",72.9132679,19.1334302
"Jagiellonian University","Poland",19.9341074,50.0609623
"Keele University","United Kingdom",-2.272053,53.0034373
"Keio University","Japan",139.7429376,35.6489643
"Lehigh University","United States of America",-75.3782832,40.6069087
"Linköping University","Sweden",15.5760072,58.3978364
"National Taiwan University of Science and Technology (Taiwan Tech)","Taiwan",121.5416515,25.0130679
"Plymouth University","United Kingdom",-4.1406465,50.3745284
"Polytechnic University of Milan","Italy",9.2272764,45.4781071
"Sapienza University of Rome","Italy",12.5144384,41.9037626
"Shanghai Jiao Tong University","China",121.4337784,31.0252201
"Sharif University of Technology","Iran",51.351593,35.7036366
"Sungkyunkwan University (SKKU)","South Korea",126.993606,37.588227
"University College Cork","Republic of Ireland",-8.4932738,51.8921099
"University of Aveiro","Portugal",-8.657506,40.6303024
"University of Canterbury","New Zealand",172.5839233,-43.5235375
"University of Eastern Finland","Finland",29.744203,62.603598
"University of Ferrara","Italy",11.6261625,44.8334234
"University of Hertfordshire","United Kingdom",-0.2467997,51.7617561
"University of Houston","United States of America",-95.3422334,29.7199489
"University of Hull","United Kingdom",-0.3673875,53.7714552
"University of Liège","Belgium",5.559064,50.5830803
"University of Manitoba","Canada",-97.1366259,49.8075008
"University of Maryland, Baltimore County","United States of America",-76.7111956,39.2551135
"University of Modena and Reggio Emilia","Italy",10.9279258,44.6451116
"University of Oklahoma","United States of America",-97.4457137,35.2058936
"University of Pisa","Italy",10.3988593,43.7167235
"University of Porto","Portugal",-8.6156998,41.1465479
"University of South Florida","United States of America",-82.4138539,28.0587031
"University of Stirling","United Kingdom",-3.918879,56.1459171
"University of Surrey","United Kingdom",-0.5904827,51.2423009
"University of Tampere","Finland",23.7787354,61.4937448
"University of Tasmania","Australia",147.3266391,-42.9035119
"University of Valencia","Spain",-0.3593863,39.4793254
"University of Waikato","New Zealand",175.3184579,-37.7868611
"University of Warsaw","Poland",21.0186012,52.2403463
"Vienna University of Technology","Austria",16.3684626,48.1986546
"Vrije Universiteit Brussel","Belgium",4.394886,50.821658
"Washington State University","United States of America",-117.1542121,46.7319225
"Aston University","United Kingdom",-1.8902314,52.4869642
"Auburn University","United States of America",-85.4951663,32.5933574
"Clemson University","United States of America",-82.8391551,34.680476
"Curtin University","Australia",115.8944182,-32.0061951
"Deakin University","Australia",145.1149452,-37.8477381
"Flinders University","Australia",138.5713281,-35.0244952
"Georgia State University","United States of America",-84.3852819,33.753068
"Griffith University","Australia",153.053674,-27.5536791
"Harbin Institute of Technology","China",126.633425,45.747047
"Heriot-Watt University","United Kingdom",-3.3203494,55.9096602
"Hiroshima University","Japan",132.714908,34.403123
"Kansas State University","United States of America",-96.5847249,39.1974437
"Kobe University","Japan",135.2353953,34.7256185
"Kyung Hee University","South Korea",127.052544,37.5961951
"La Trobe University","Australia",145.0483946,-37.7207268
"Leibniz University of Hanover","Germany",9.7196989,52.3829641
"Liverpool John Moores University","United Kingdom",-2.9712846,53.4034017
"Loughborough University","United Kingdom",-1.224632,52.769227
"Mahidol University","Thailand",100.3233845,13.7947609
"Massey University","New Zealand",175.619553,-40.3867649
"Michigan Technological University","United States of America",-88.5445293,47.1170498
"National Central University","Taiwan",121.1925163,24.9694808
"National Taiwan Ocean University","Taiwan",121.7768159,25.1501756
"National University of Ireland, Galway","Republic of Ireland",-9.061603,53.276645
"National University of Ireland, Maynooth","Republic of Ireland",-6.6000704,53.3838822
"New Jersey Institute of Technology","United States of America",-74.1778803,40.7425572
"New University of Lisbon","Portugal",-9.160333,38.733682
"Old Dominion University","United States of America",-76.3035628,36.888947
"Polytechnic University of Catalonia","Spain",2.1132804,41.388004
"Polytechnic University of Turin","Italy",7.6620529,45.0627948
"Polytechnic University of Valencia","Spain",-0.341067,39.481059
"Pontifical Catholic University of Chile","Chile",-70.6407933,-33.4411279
"Saint Petersburg State University","Russian Federation",30.2989198,59.941894
"Swansea University","United Kingdom",-3.982132,51.608392
"Swinburne University of Technology","Australia",145.0389546,-37.8221504
"Tokyo University of Agriculture and Technology","Japan",139.478664,35.683986
"University of Bari Aldo Moro","Italy",16.8684745,41.1205546
"University of Coimbra","Portugal",-8.4241509,40.2089072
"University of Idaho","United States of America",-117.0126084,46.7288124
"University of Kent","United Kingdom",1.071629,51.298536
"University of Paris North – Paris 13","France",2.341461,48.956209
"University of Salento","Italy",18.1672669,40.3495599
"University of South Australia","Australia",138.6066669,-34.9201652
"University of Strathclyde","United Kingdom",-4.2428535,55.8628285
"University of Tartu","Estonia",26.7198658,58.3810843
"University of Turku","Finland",22.2851138,60.4562974
"University of Wyoming","United States of America",-105.5796706,41.3130972
"University of Zaragoza","Spain",-0.90034,41.64213
"Waseda University","Japan",139.7208045,35.7092082
"Wuhan University","China",114.3643219,30.5360485
"Yuan Ze University","Taiwan",121.2664937,24.9699006
