"university_name","lon","lat","bar_count"
"Harvard University",-71.1166286,42.3800977,199
"California Institute of Technology",-118.125269,34.1376576,121
"Massachusetts Institute of Technology",-71.0934,42.3591,199
"Stanford University",-117.8389422,33.6518297,51
"Princeton University",-74.6582332,40.3492867,28
"University of Cambridge",0.1177882,52.2016671,161
"University of Oxford",-117.8273389,33.6504742,47
"University of California, Berkeley",-122.2447958,37.8805941,97
"Imperial College London",-0.1732294,51.5177246,196
"Yale University",-90.315018,38.6595336,121
"University of California, Los Angeles",-118.4431764,34.0729489,164
"University of Chicago",-87.5903039,41.7857416,58
"Johns Hopkins University",-76.6003432,39.3272601,200
"Cornell University",-117.8357356,33.6493781,50
"ETH Zurich – Swiss Federal Institute of Technology Zurich",8.541694,47.3768866,198
"University of Michigan",-83.7382241,42.2780436,91
"University of Toronto",-79.4023299,43.666663,200
"Columbia University",-73.9625727,40.8075355,199
"University of Pennsylvania",-90.3149303,38.6736751,81
"Carnegie Mellon University",-79.9441368,40.4432289,197
"University of Hong Kong",114.1378391,22.2840507,199
"University College London",-0.1335692,51.5247063,195
"University of Washington Seattle",-122.3102213,47.6698745,193
"Duke University",-117.166351,34.061706,26
"Northwestern University",-87.6197349,41.8954119,198
"University of Tokyo",139.7442192,35.7198647,198
"Georgia Institute of Technology",-84.3988806,33.7784626,196
"Pohang University of Science and Technology",129.3434808,36.0190178,34
"University of California, Santa Barbara",-117.8082831,33.6858022,63
"University of British Columbia",-123.2459939,49.2606052,20
"University of North Carolina at Chapel Hill",-78.9399682,35.9681485,65
"University of California, San Diego",-117.2340135,32.8800604,49
"University of Illinois at Urbana-Champaign",-88.2271615,40.1019523,78
"National University of Singapore",7.4674717,45.7399332,15
"McGill University",-113.9836203,46.8624181,51
"University of Melbourne",144.9610796,-37.8013221,198
"Peking University",116.3065393,39.9939231,191
"Washington University in St Louis",-90.3308854,38.6846489,84
"École Polytechnique",-73.6130801,45.504661,200
"University of Edinburgh",-3.1847238,55.9462691,197
"Hong Kong University of Science and Technology",114.2715461,22.2917485,11
"École Normale Supérieure",-83.8126438,39.7473569,1
"Australian National University",142.389278,-10.890853,NA
"Karolinska Institute",18.0214528,59.3494376,200
"University of Göttingen",9.9374004,51.5408116,50
"University of Wisconsin",-89.4052247,43.0765915,180
"Rice University",-85.6613123,40.1136943,18
"École Polytechnique Fédérale de Lausanne",6.5676007,46.5189865,87
"University of California, Irvine",-117.853022,33.664081,112
"University of Science and Technology of China",117.26217,31.838698,174
"Vanderbilt University",-73.7199435,40.7694536,85
"University of Minnesota",-93.199514,44.9743269,147
"Tufts University",-71.120482,42.4036848,198
"University of California, Davis",-121.7209826,38.5494919,26
"Brown University",-83.9617862,43.514033,15
"University of Massachusetts",-117.3324743,33.9866891,31
"Kyoto University",135.7680294,35.0116363,197
"Tsinghua University",116.3246671,39.9990443,193
"Boston University",-0.1852592,51.4925846,194
"New York University",-106.496973,31.777508,126
"Emory University",-80.627626,28.0658079,50
"LMU Munich",11.582443,48.150942,197
"University of Notre Dame",-86.2377772,41.6973401,80
"University of Pittsburgh",-79.960835,40.4443533,198
"Case Western Reserve University",-81.6083838,41.5043413,81
"Ohio State University",-83.0227103,39.9993865,200
"University of Colorado Boulder",-105.2627072,40.0071656,95
"University of Bristol",-2.6259899,51.4771065,182
"University of California, Santa Cruz",-117.3163115,33.981043,20
"Yeshiva University",111.0957348,33.4442576,NA
"University of Sydney",149.6612155,-30.4730963,NA
"University of Virginia",-93.1147395,44.9494426,133
"University of Adelaide",138.6090143,-34.9103022,200
"University of Southern California",-117.2914463,34.1036186,31
"William & Mary",-77.1485163,37.7372121,NA
"Trinity College Dublin",-6.2576899,53.3454782,193
"King’s College London",-0.0890873,51.4699486,193
"Stony Brook University",-73.1146681,40.9098883,19
"Korea Advanced Institute of Science and Technology (KAIST)",127.3640249,36.3693921,62
"University of Sussex",-0.7756403,50.8443366,53
"The University of Queensland",151.9287869,-27.6061106,9
"University of York",-104.9603049,39.6818471,181
"Heidelberg University",-77.576748,43.1700966,137
"University of Utah",-111.8884532,33.4249307,94
"Durham University",-1.5782029,54.7649859,91
"London School of Economics and Political Science",-0.1173766,51.5144077,195
"University of Manchester",-90.3332427,38.6129798,123
"Royal Holloway, University of London",-0.5630625,51.425673,70
"Lund University",-87.7106499,41.9722799,199
"University of Southampton",-1.3962068,50.9340275,182
"University of Zurich",8.5595886,47.3588302,198
"Wake Forest University",-76.9359658,38.97546,37
"McMaster University",-81.0261039,34.0026819,113
"University College Dublin",-6.2168851,53.305257,194
"George Washington University",-77.0470916,38.8991756,199
"University of Arizona",-82.4530718,28.067177,50
"University of Basel",36.2776484,33.5117629,25
"University of Maryland, College Park",-76.9367935,38.9920364,36
"Dartmouth College",-91.6514459,41.92479,24
"École Normale Supérieure de Lyon",4.829049,45.731469,198
"Technical University of Munich",19.2402603,52.0563394,4
"University of Helsinki",-99.1698567,19.3049111,200
"University of St Andrews",-2.7930852,56.3412112,35
"Rensselaer Polytechnic Institute",-73.6788026,42.730172,47
"Rutgers, the State University of New Jersey",-74.1741891,40.7416983,200
"Purdue University",-87.0541793,40.4533683,1
"National Tsing Hua University",120.99678,24.797079,104
"University of Cape Town",18.415091,-33.925967,198
"Pennsylvania State University",-77.8608888,40.8072337,46
"Seoul National University",126.952712,37.48121,116
"Hong Kong Baptist University",114.181587,22.337943,199
"Bilkent University",32.7475962,39.8746147,22
"Tokyo Institute of Technology",139.6835302,35.6051229,200
"Eindhoven University of Technology",5.4907148,51.4486098,103
"National Taiwan University",121.518577,25.041471,199
"University of Hawai’i at Mānoa",-157.818968,21.3,199
"University of California, Riverside",-117.3280644,33.9737055,30
"University of Geneva",6.1011686,46.2247046,195
"KU Leuven",4.7005176,50.8798438,83
"Nanjing University",118.7809448,32.0569463,197
"Queen Mary University of London",-0.0591022,51.5169409,193
"Michigan State University",-83.7333394,42.2752422,95
"Technical University of Denmark",9.9785216,57.0149963,33
"Ghent University",-123.1884423,49.2669654,200
"Lancaster University",-2.7850105,54.0101034,68
"Leiden University",4.481357,52.1569487,57
"University of Alberta",-113.5490268,53.4943212,102
"University of Glasgow",-4.288761,55.87151,199
"Stockholm University",-81.5636262,41.4685433,53
"Osaka University",-99.1462101,19.2848865,200
"University of Victoria",-117.8567958,33.6304814,68
"Tohoku University",140.874074,38.253834,200
"University of Freiburg",7.8493126,48.0028354,121
"University of Iowa",-117.3398859,33.9790905,31
"University of Bergen",-74.1913563,40.7424432,200
"University of Lausanne",6.6528621,46.5287859,117
"University of Sheffield",-1.48406,53.38071,181
"University of Montreal",-90.350862,38.6816147,69
"VU University Amsterdam",4.8658302,52.3344753,199
"Pierre and Marie Curie University",2.357499,48.8471036,199
"University of Dundee",-82.4316809,28.0619082,63
"University of Barcelona",-117.8207002,33.6766692,69
"Utrecht University",5.1214201,52.0907374,123
"Wageningen University and Research Center",5.6653948,51.9691868,17
"University of Auckland",174.7699782,-36.8490661,200
"University of Birmingham",-1.93668,52.45126,189
"Alexandria University",-117.8205127,33.6817395,72
"Uppsala University",17.6300093,59.8509005,41
"Hong Kong Polytechnic University",114.178928,22.302516,198
"University of Aberdeen",-82.4317193,28.0653457,63
"Delft University of Technology",4.3570677,52.0115769,51
"Birkbeck, University of London",-0.130217,51.5219285,195
"Newcastle University",151.710005,-32.8871981,28
"University of New South Wales",151.710005,-32.8871981,28
"Pompeu Fabra University",2.1790535,41.3793687,199
"Indiana University",-86.5269373,39.1670467,58
"Iowa State University",-93.6396252,42.0277899,39
"Georgia Health Sciences University",-82.9000751,32.1656221,NA
"Erasmus University Rotterdam",4.525585,51.91752,200
"University of Delaware",-117.7759092,33.7105331,33
"Arizona State University",-111.9339825,33.4205343,101
"Boston College",-0.0147452,52.9733763,53
"National Sun Yat-Sen University",120.265922,22.625005,191
"Georgetown University",-77.0722585,38.9076089,199
"University of Amsterdam",4.9470315,52.3561962,200
"University of Liverpool",-2.9655722,53.405936,190
"Aarhus University",12.1021324,55.695402,NA
"University of Leeds",-82.4315563,28.0637104,62
"University of Würzburg",9.9533548,49.7913044,110
"University of Groningen",6.5665018,53.2193835,84
"Sun Yat-sen University",113.29947,23.103702,194
"Goethe University Frankfurt",8.6293081,50.1703746,47
"Bielefeld University",8.4963449,52.0354177,77
"Nanyang Technological University",-120.554501,34.865784,NA
"University of East Anglia",1.2406141,52.6184758,185
"University of Nottingham",-1.1951582,52.938636,183
"University of Copenhagen",121.0990078,14.6064499,197
"Humboldt University of Berlin",13.5333041,52.4321218,77
"Monash University",145.1340508,-38.1532011,20
"University of Bonn",121.1009535,14.6051887,197
"National Chiao Tung University",120.294197,22.925346,3
"RWTH Aachen University",6.0656869,50.7800778,110
"Middle East Technical University",33.0307541,35.246756,2
"University of Exeter",-117.8296666,33.6508563,48
"University of Twente",6.8524128,52.2410326,45
"University of Konstanz",-112.0125261,33.3752269,14
"Karlsruhe Institute of Technology",8.4170303,49.0119199,179
"University of Innsbruck",-81.2365003,28.5527426,30
"University of Tübingen",9.0576448,48.5216364,47
"Drexel University",-90.3312523,38.6677847,90
"University of Cincinnati",-84.5138565,39.1288979,199
"Yonsei University",126.938572,37.565784,155
"Dalhousie University",-97.1453994,49.7887693,15
"KTH Royal Institute of Technology",18.0706645,59.3498065,200
"University of Vienna",-117.8440006,33.6140008,46
"Kent State University",-81.3449261,41.1507253,37
"University of Illinois at Chicago",-117.3484801,33.9690772,36
"Zhejiang University",120.1689207,30.2929634,195
"Simon Fraser University",-122.9198833,49.2780937,26
"Swedish University of Agricultural Sciences",17.6628688,59.814947,17
"University of Wisconsin-Madison",-89.4052247,43.0765915,180
"University of Texas at Austin",-97.7335226,30.2850284,196
"University of Rochester",-77.6260033,43.1305531,136
"University of Bern",121.0977098,14.6037344,197
"Hebrew University of Jerusalem",35.196198,31.779193,96
"University of Florida",-80.277027,25.714868,123
"Brandeis University",-85.7551276,38.2190053,198
"Chinese University of Hong Kong",114.203926,22.417442,27
"Free University of Berlin",13.404954,52.5200066,197
"University of Warwick",-1.563191,52.379411,128
"Radboud University Nijmegen",5.8372264,51.8125626,83
"Medical University of South Carolina",-79.9514049,32.7870748,169
"Texas A&M University",-99.9018131,31.9685988,1
"University of Reading",-0.948534,51.440262,172
"Tel Aviv University",[phone],[phone],200
"Paris Diderot University – Paris 7",2.3075232,48.8588342,198
"Université Catholique de Louvain",4.4482526,50.4079951,35
"University of Miami",-80.2792843,25.7216374,123
"Queen’s University",-73.7948516,40.7282239,200
"University of São Paulo",-46.7307891,-23.5613991,200
"University of Oslo",121.0936889,14.6712421,191
"University of Ottawa",-75.6828,45.4248599,197
"University of Western Australia",150.7397635,-33.7699666,17
"City University of Hong Kong",114.1720025,22.3374868,199
"Maastricht University",5.6886039,50.8442878,68
"University of Leicester",-1.1064677,52.6084655,184
"Autonomous University of Barcelona",2.1640917,41.3855048,199
"Cardiff University",-3.1868361,51.4919075,190
"Colorado School of Mines",-105.2344334,39.7458208,23
"Nagoya University",136.967573,35.153491,196
"Northeastern University",-71.0894884,42.340082,198
"Technion Israel Institute of Technology",35.0231271,32.7767783,41
"Tulane University",-90.3302509,38.6628918,94
"Ulm University",-92.0610366,32.5320588,28
"Umeå University",20.3116101,63.8215945,19
"University at Buffalo",-82.3457627,36.3051823,23
"University of Essex",-83.0524629,40.0024922,168
"University of Georgia",44.779722,41.7229257,155
"University of Gothenburg",11.9853213,57.6954209,192
"University of Medicine and Dentistry of New Jersey",-74.4701962,40.5255752,62
"University of Otago",170.513132,-45.863208,75
"University of South Carolina",-81.0274276,33.996112,110
"University of Strasbourg",-117.7779478,33.6833384,43
"University of Waterloo",-80.541671,43.473289,70
"University of Western Ontario",-81.2769422,43.0010299,75
"Université Libre de Bruxelles",4.3822222,50.8132068,199
"Carleton University",-75.698312,45.3830819,196
"Chalmers University of Technology",11.9777584,57.6883684,188
"Colorado State University",-105.0807072,40.5747751,109
"Creighton University",-95.9428199,41.2623774,155
"Fudan University",121.5014465,31.2985307,196
"Korea University",127.035859,37.590401,102
"Macquarie University",151.1185824,-33.7775092,38
"State University of New York Albany",-73.7611058,42.6558252,95
"Tokyo Metropolitan University",139.6917064,35.6894875,198
"University of Bologna",-97.379464,32.7170887,130
"University of Calgary",-114.1358007,51.0781599,75
"University of Hamburg",9.9846195,53.5665641,198
"University of Milan",9.1945843,45.4601435,200
"University of Milan-Bicocca",9.213452,45.518383,200
"University of Missouri",-92.3277375,38.9403808,96
"University of Padua",11.8774462,45.406766,198
"University of Trieste",13.7934477,45.658667,200
"Bangor University",-4.1299874,53.2295205,44
"Brunel University London",-0.4692108,51.5331581,101
"Johannes Kepler University of Linz",14.3219434,48.3375357,109
"Kyushu University",130.4250445,33.6266584,199
"Norwegian University of Science and Technology",10.402077,63.419499,57
"Queen’s University Belfast",-5.9340494,54.5844087,199
"Ruhr University Bochum",7.2616093,51.4456659,77
"Stellenbosch University",18.864447,-33.9328078,28
"Tilburg University",5.0419736,51.5631406,63
"TU Dresden",13.7289964,51.0292734,200
"University of Bath",-2.3272635,51.3781162,174
"University of Graz",15.4499126,47.0777872,200
"University of Kiel",10.1147022,54.3460549,115
"University of Southern Denmark",10.4280674,55.3706746,78
"University of Texas at Dallas",-96.7500993,32.9857619,60
"University of the Witwatersrand",28.0305044,-26.1930344,123
"University of Tsukuba",140.1039611,36.1087221,53
"University of Wollongong",150.87843,-34.4054039,59
"Victoria University of Wellington",174.7686615,-41.2904017,165
"Virginia Polytechnic Institute and State University",-80.4234167,37.2283843,23
"Wayne State University",-83.0665462,42.3591388,200
"Aberystwyth University",-4.0632712,52.4153984,36
"Autonomous University of Madrid",-3.6943619,40.5466983,153
"Hokkaido University",141.340013,43.0779575,199
"Istanbul Technical University",29.0253401,41.1055941,56
"Lomonosov Moscow State University",37.5286695,55.7039349,141
"Montpellier University",3.8603619,43.6319555,200
"Queensland University of Technology",153.0284231,-27.477356,196
"State University of Campinas",-47.0647206,-22.8184393,89
"Technical University of Darmstadt",8.6568726,49.8751004,87
"Tokyo Medical and Dental University (TMDU)",139.764451,35.7012897,198
"UiT The Arctic University of Norway",18.9712162,69.6798027,23
"University of Antwerp",4.4102318,51.2228097,200
"University of Crete",25.0826527,35.3073146,13
"University of Guelph",-80.2245283,43.5331548,35
"University of Iceland",-21.9518896,64.1396203,75
"University of Kansas",-95.2557961,38.9543439,80
"University of Kentucky",-84.5039697,38.0306511,139
"University of Münster",7.6131826,51.9635705,132
"University of Newcastle",151.7041775,-32.8927718,30
"University of Texas at San Antonio",-98.6207675,29.5830244,49
"University of Trento",11.1231165,46.0667967,199
"York University",-79.5018684,43.7734535,85
"Aalborg University",9.9818527,57.0145665,25
"Aalto University",24.827682,60.1866693,36
"Bar-Ilan University",34.8430876,32.0691989,67
"Binghamton University, State University of New York",-75.9697049,42.0893553,58
"Boğaziçi University",29.0510399,41.0847571,76
"Charles Darwin University",130.8689199,-12.3717852,16
"Charles University in Prague",14.4234889,50.0871106,199
"George Mason University",-77.3115849,38.8343675,37
"Indian Institute of Technology Bombay",72.9132679,19.1334302,162
"Jagiellonian University",19.9341074,50.0609623,200
"Keele University",-2.272053,53.0034373,89
"Keio University",139.7429376,35.6489643,200
"Lehigh University",-75.3782832,40.6069087,88
"Linköping University",15.5760072,58.3978364,30
"National Taiwan University of Science and Technology (Taiwan Tech)",121.5416515,25.0130679,199
"Plymouth University",-4.1406465,50.3745284,181
"Polytechnic University of Milan",9.2272764,45.4781071,200
"Sapienza University of Rome",12.5144384,41.9037626,199
"Shanghai Jiao Tong University",121.4337784,31.0252201,30
"Sharif University of Technology",51.351593,35.7036366,20
"Sungkyunkwan University (SKKU)",126.993606,37.588227,141
"University College Cork",-8.4932738,51.8921099,186
"University of Aveiro",-8.657506,40.6303024,67
"University of Canterbury",172.5839233,-43.5235375,121
"University of Eastern Finland",29.744203,62.603598,14
"University of Ferrara",11.6261625,44.8334234,199
"University of Hertfordshire",-0.2467997,51.7617561,56
"University of Houston",-95.3422334,29.7199489,198
"University of Hull",-0.3673875,53.7714552,174
"University of Liège",5.559064,50.5830803,12
"University of Manitoba",-97.1366259,49.8075008,27
"University of Maryland, Baltimore County",-76.7111956,39.2551135,26
"University of Modena and Reggio Emilia",10.9279258,44.6451116,200
"University of Oklahoma",-97.4457137,35.2058936,47
"University of Pisa",10.3988593,43.7167235,200
"University of Porto",-8.6156998,41.1465479,200
"University of South Florida",-82.4138539,28.0587031,63
"University of Stirling",-3.918879,56.1459171,52
"University of Surrey",-0.5904827,51.2423009,82
"University of Tampere",23.7787354,61.4937448,101
"University of Tasmania",147.3266391,-42.9035119,95
"University of Valencia",-0.3593863,39.4793254,199
"University of Waikato",175.3184579,-37.7868611,44
"University of Warsaw",21.0186012,52.2403463,198
"Vienna University of Technology",16.3684626,48.1986546,200
"Vrije Universiteit Brussel",4.394886,50.821658,199
"Washington State University",-117.1542121,46.7319225,16
"Aston University",-1.8902314,52.4869642,194
"Auburn University",-85.4951663,32.5933574,24
"Clemson University",-82.8391551,34.680476,19
"Curtin University",115.8944182,-32.0061951,46
"Deakin University",145.1149452,-37.8477381,19
"Flinders University",138.5713281,-35.0244952,18
"Georgia State University",-84.3852819,33.753068,196
"Griffith University",153.053674,-27.5536791,28
"Harbin Institute of Technology",126.633425,45.747047,195
"Heriot-Watt University",-3.3203494,55.9096602,46
"Hiroshima University",132.714908,34.403123,8
"Kansas State University",-96.5847249,39.1974437,49
"Kobe University",135.2353953,34.7256185,124
"Kyung Hee University",127.052544,37.5961951,97
"La Trobe University",145.0483946,-37.7207268,33
"Leibniz University of Hanover",9.7196989,52.3829641,200
"Liverpool John Moores University",-2.9712846,53.4034017,190
"Loughborough University",-1.224632,52.769227,81
"Mahidol University",100.3233845,13.7947609,11
"Massey University",175.619553,-40.3867649,21
"Michigan Technological University",-88.5445293,47.1170498,13
"National Central University",121.1925163,24.9694808,64
"National Taiwan Ocean University",121.7768159,25.1501756,35
"National University of Ireland, Galway",-9.061603,53.276645,100
"National University of Ireland, Maynooth",-6.6000704,53.3838822,18
"New Jersey Institute of Technology",-74.1778803,40.7425572,200
"New University of Lisbon",-9.160333,38.733682,200
"Old Dominion University",-76.3035628,36.888947,69
"Polytechnic University of Catalonia",2.1132804,41.388004,200
"Polytechnic University of Turin",7.6620529,45.0627948,200
"Polytechnic University of Valencia",-0.341067,39.481059,199
"Pontifical Catholic University of Chile",-70.6407933,-33.4411279,199
"Saint Petersburg State University",30.2989198,59.941894,199
"Swansea University",-3.982132,51.608392,177
"Swinburne University of Technology",145.0389546,-37.8221504,200
"Tokyo University of Agriculture and Technology",139.478664,35.683986,200
"University of Bari Aldo Moro",16.8684745,41.1205546,199
"University of Coimbra",-8.4241509,40.2089072,95
"University of Idaho",-117.0126084,46.7288124,14
"University of Kent",1.071629,51.298536,98
"University of Paris North – Paris 13",2.341461,48.956209,200
"University of Salento",18.1672669,40.3495599,200
"University of South Australia",138.6066669,-34.9201652,200
"University of Strathclyde",-4.2428535,55.8628285,199
"University of Tartu",26.7198658,58.3810843,42
"University of Turku",22.2851138,60.4562974,87
"University of Wyoming",-105.5796706,41.3130972,30
"University of Zaragoza",-0.90034,41.64213,200
"Waseda University",139.7208045,35.7092082,198
"Wuhan University",114.3643219,30.5360485,200
"Yuan Ze University",121.2664937,24.9699006,87
"Paris-Sud University",2.1764839,48.6976847,59
"Joseph Fourier University",4.915197,44.91763,172
"Johannes Gutenberg University of Mainz",8.2415552,49.9926403,149
"St George’s, University of London",-0.1745034,51.4271937,192
"University of Erlangen-Nuremberg",11.0045507,49.5978804,66
"Florida Institute of Technology",-80.623022,28.0646888,48
"Indian Institute of Technology Kharagpur",87.3105311,22.3149274,4
"Koç University",29.0732704,41.2053128,5
"Laval University",-71.2747424,46.7817463,75
"Mines ParisTech",2.339632,48.845585,198
"National Research Nuclear University MePhI",37.6638741,55.649567,83
"University of Connecticut",-72.2539805,41.8077414,3
