"university_name","lon","lat","bar_count"
"University of Oregon",-123.0726055,44.0448302,122
"Bayreuth University",11.585831,49.9288196,44
"Oregon State University",-123.2794442,44.5637806,39
"University of Montana",-113.9852081,46.8600672,52
"University of Turin",7.6889006,45.069428,200
"Claude Bernard University Lyon 1",4.862939,45.779462,199
"King Abdulaziz University",39.2457769,21.4938519,10
"Medical University of Vienna",16.351571,48.219673,200
"Murdoch University",115.8329519,-32.0686354,22
"National Cheng Kung University",120.2180947,22.9996873,166
"North Carolina State University",-78.6820946,35.7846633,159
"Renmin University of China",116.3188145,39.9696062,195
"University of Fribourg",7.152006,46.806357,36
"University of Pavia",9.1555362,45.1864597,182
"University of Portsmouth",-1.0935686,50.7951287,172
"University of Vermont",-73.1964637,44.4778528,88
"Indian Institute of Technology Roorkee",77.8965787,29.8648599,1
"King Mongkut’s University of Technology Thonburi",100.4949226,13.6517367,53
"National Autonomous University of Mexico",-99.1843676,19.3188895,199
"Paris Dauphine University",2.273451,48.870029,198
"Southern Methodist University",-96.7845175,32.8412178,192
"Temple University",-75.1575243,39.9803336,197
"University of Duisburg-Essen",6.8009529,51.4277477,79
"University of Jyväskylä",25.7316335,62.2365317,39
"University of KwaZulu-Natal",30.9807272,-29.8674219,91
"University of Minho",-8.3966231,41.5598965,85
"University of Technology Sydney",151.2004942,-33.8832376,197
"University of the Andes, Colombia",-74.065012,4.602968,199
"University of Vigo",-8.6833929,42.1694456,84
"Panjab University",76.7653924,30.7606188,44
"University of Cologne",6.9288192,50.9281625,200
"University of Nebraska-Lincoln",-96.7004763,40.8201966,116
"University of Alaska Fairbanks",-147.8364611,64.8575556,16
"Wuhan University of Technology",114.356477,30.610732,199
"China Medical University, Taiwan",120.6801328,24.1562767,200
"Hanyang University",127.0453219,37.5572321,140
"Indian Institute of Technology Delhi",77.1926283,28.5449756,193
"Indian Institute of Technology Kanpur",80.2329,26.5123388,1
"King Saud University",46.6191078,24.716241,6
"San Diego State University",-117.0718893,32.7757217,87
"University of Florence",11.259765,43.7776426,200
"University of Navarra",-1.6582784,42.8024726,200
"University of Rovira i Virgili",1.260497,41.1196609,199
"Scuola Normale Superiore di Pisa",10.4003296,43.7196006,200
"Syracuse University",-76.1351158,43.0391534,130
"Sabancı University",29.3748667,40.8928831,2
"Technical University of Berlin",13.3269446,52.5125322,198
"Federico Santa María Technical University",-71.5956131,-33.0347298,156
"University of Bremen",8.85204,53.106758,193
"University of New Mexico",-106.6197812,35.0843187,85
"Indian Institute of Science",77.5671423,13.0218597,196
"Lappeenranta University of Technology",28.0941671,61.0648818,12
"University of Macau",113.5466489,22.1290705,43
"Illinois Institute of Technology",-87.6270059,41.8348731,200
"Novosibirsk State University",83.0943884,54.8477462,17
"University of Marrakech Cadi Ayyad",-8.0038775,31.6652074,80
"University of Nebraska Medical Center",-95.9778714,41.2551186,199
"University of Stuttgart",9.1747024,48.7815352,200
"Ewha Womans University",126.9468294,37.5618577,161
"Isfahan University of Technology",51.5330109,32.7200351,NA
"Royal College of Surgeons in Ireland",-6.261986,53.338985,193
"University of Lisbon",-9.1567472,38.7530019,200
"University of Rome III",12.4795619,41.8620534,199
"University of Seoul",127.0587771,37.5838657,96
"Western Sydney University",151.0251472,-33.8118321,59
"University of Mannheim",8.4622333,49.4837106,187
"Scuola Superiore Sant’Anna",10.4027859,43.7209661,200
"University of Luxembourg",5.948386,49.504254,41
"Charité - Universitätsmedizin Berlin",13.3766245,52.5264618,198
"Copenhagen Business School",12.529679,55.681611,200
"Florida State University",-84.2984889,30.4418778,93
"Oregon Health and Science University",-122.6859419,45.499045,197
"Paris Descartes University",2.340761,48.851251,198
"Peter the Great St Petersburg Polytechnic University",30.372899,60.007357,120
"Royal Veterinary College",-0.1335335,51.536454,196
"Rush University",-87.6695315,41.8736016,199
"Aix-Marseille University",5.3591422,43.2922146,200
"University of Bordeaux",-0.5707764,44.830485,199
"James Cook University",146.7580624,-19.3275726,11
"Justus Liebig University Giessen",8.6771313,50.5804427,57
"Saint Louis University",-90.2373647,38.6354092,198
"University of Tennessee, Knoxville",-83.9294564,35.9544013,85
"Tomsk Polytechnic University",84.950135,56.465427,128
"University of Greifswald",13.3746917,54.0949312,13
"Gwangju Institute of Science and Technology",126.8407202,35.2272692,21
"University of Hohenheim",9.2139326,48.7119251,45
"Kazan Federal University",49.1214348,55.790447,189
"Medical College of Wisconsin",-88.020103,43.043967,165
"University of Naples Federico II",14.2578058,40.845492,200
"Örebro University",15.24923,59.254276,22
"Technical University of Dortmund",7.4128386,51.4926981,142
"Toulouse 1 Capitole University",1.4371122,43.6067724,198
"VŠB - Technical University of Ostrava",18.1636092,49.8336826,70
"University of Cyprus",33.3770175,35.1600014,107
"University of St Gallen",9.3755673,47.4321575,72
"Graz University of Technology",15.450342,47.0692742,200
"Instituto Superior Técnico Lisboa",-9.138705,38.7368192,200
"University of Oulu",25.4662935,65.0593177,14
"Panthéon-Sorbonne University – Paris 1",2.344468,48.8469373,198
"University of South Dakota",-96.925271,42.784118,9
"Lille 2 University – Health and Law",3.0838866,50.6115951,200
"Verona University",11.004076,45.43844,200
"American University",-77.088468,38.93741,200
"Bournemouth University",-1.8962463,50.742981,189
"University of Brescia",10.217297,45.537837,199
"Brno University of Technology",16.6033808,49.2017233,200
"Ca’ Foscari University of Venice",12.3261971,45.4345319,200
"University of Cagliari",9.1149594,39.2175754,196
"Catholic University of the Sacred Heart",9.1771785,45.4621325,200
"City University London",-0.1025445,51.5278249,195
"Complutense University of Madrid",-3.7285872,40.4478246,200
"Concordia University",-117.810409,33.65461,29
"Dublin City University",-6.2567437,53.3861818,193
"East China University of Science and Technology",121.4251069,31.1408757,123
"Florida International University",-80.3739487,25.7565756,49
"University of Genoa",8.9267336,44.4149149,200
"Howard University",-77.0194377,38.9226843,199
"Indian Institute of Technology Madras",80.2339031,12.9908081,129
"University of Ioannina",20.8450898,39.6158593,8
"Iran University of Science and Technology",51.5023103,35.742474,12
"University of Kaiserslautern",7.7556483,49.4253647,52
"Louisiana State University",-91.1800023,30.4132579,74
"Makerere University",32.5709881,0.329183,183
"Marche Polytechnic University",13.5127759,43.6171442,132
"University of Nantes",-1.5559718,47.2095499,199
"National and Kapodistrian University of Athens",23.7786871,37.968196,199
"National Institute of Applied Sciences of Lyon (INSA Lyon)",4.878273,45.782938,200
"National Yang-Ming University",121.5137024,25.1230017,63
"University of Neuchâtel",6.9387031,46.9938549,36
"University of Nice Sophia Antipolis",7.2896737,43.7099458,200
"The Open University",-0.7104769,52.0250914,87
"Oxford Brookes University",-1.29121,51.7399245,176
"University of Palermo",13.369838,38.11779,200
"University of Parma",10.3257786,44.8011856,200
"RMIT University",144.9639667,-37.8085495,198
"University of Rome II – Tor Vergata",12.5978728,41.850142,198
"University of San Francisco",-122.450683,37.7766466,198
"University of Saskatchewan",-106.6313582,52.1334003,97
"University of Siena",11.3330265,43.3191557,183
"Southern Cross University",153.2994676,-28.8186387,17
"Tampere University of Technology",23.8586408,61.4497952,11
"University of Ulsan",129.256337,35.543932,16
"Ulster University",-6.6751586,55.1497581,29
"Université du Québec à Montréal",-73.5605955,45.5125995,200
"Universiti Teknologi Malaysia",103.6381827,1.55849,12
"University of Urbino Carlo Bo",12.6367849,43.7243069,43
"Xiamen University",118.097855,24.4373484,193
"American University of Beirut",35.4811142,33.90113,125
"Amirkabir University of Technology",51.4091693,35.7040861,38
"University of Arkansas",-94.1736551,36.0678324,60
"Babeş-Bolyai University",23.5912762,46.7677955,134
"University of the Basque Country",-2.673645,42.838485,200
"Bauman Moscow State Technical University",37.6839719,55.7668614,200
"Ben-Gurion University of the Negev",34.801461,31.262218,41
"Blaise Pascal University",3.1123259,45.7640856,197
"University of Burgundy",5.0703447,47.3117503,198
"University of Canberra",149.0840869,-35.2381609,31
"University of Catania",15.0864981,37.5035647,200
"Central Queensland University",150.5185512,-23.324376,7
"University of Chile",-70.6509277,-33.4445204,199
"China Agricultural University",116.353052,40.004171,193
"Chung-Ang University",126.956954,37.504147,137
"Czech Technical University in Prague",14.3912841,50.1030364,200
"De Montfort University",-1.139599,52.6291014,184
"East China Normal University",121.4066077,31.227812,189
"Edith Cowan University",115.7732882,-31.7524053,22
"Federal University of Rio de Janeiro",-43.1753638,-22.9541412,195
"University of Granada",-3.600767,37.183853,199
"University of Haifa",35.0195184,32.7614296,14
"Huazhong University of Science and Technology",114.413666,30.507905,172
"Indian Institute of Technology Guwahati",91.6950635,26.1929025,12
"Jadavpur University",88.3698181,22.4996111,68
"Kanazawa University",136.7087378,36.5459854,20
"King Fahd University of Petroleum and Minerals",50.1445651,26.3104682,3
"University of La Laguna",-16.3127175,28.4848482,199
"University of Limerick",-8.5745593,52.6687383,76
"Manchester Metropolitan University",-2.238469,53.471055,192
"University of Maribor",15.6433073,46.5591885,54
"Masaryk University",16.605384,49.1986299,200
"Memorial University of Newfoundland",-52.7329053,47.5737975,72
"Missouri University of Science and Technology",-91.7755727,37.953451,9
"Montana State University",-111.049325,45.667548,44
"Monterrey Institute of Technology and Higher Education",-121.8970109,36.5993006,82
"National Taiwan Normal University",121.5273658,25.0254571,199
"National Technical University of Athens",23.7827066,37.9783769,199
"New Mexico State University",-106.7447566,32.2847481,32
"University of North Carolina at Greensboro",-79.8098429,36.0674908,101
"Oklahoma State University",-97.0737222,36.1270236,28
"Osaka City University",135.505417,34.5919232,200
"Otto von Guericke University of Magdeburg",11.647715,52.1401928,75
"University of Oviedo",-5.8462773,43.3617179,200
"Palacký University in Olomouc",17.2600153,49.5954268,148
"Pontifical Catholic University of Rio de Janeiro (PUC-Rio)",-43.2333608,-22.9782927,197
"Portland State University",-122.6846429,45.5119323,197
"University of Pretoria",28.2314476,-25.7545492,92
"Pusan National University",129.0797639,35.2336948,56
"Quaid-i-azam University",73.1380962,33.7462228,1
"University of Regina",-104.58849,50.4170134,64
"University of Rennes 1",-1.67296,48.1159299,200
"University of Salamanca",-5.6669251,40.9613376,200
"University of Santiago de Compostela",-8.545475,42.8799935,200
"Semmelweis University",19.0673266,47.4873553,200
"University of Seville",-5.9912307,37.3807579,199
"Université de Sherbrooke",-71.9255204,45.3768886,58
"Soochow University",120.639406,31.3094277,198
"South China University of Technology",113.344683,23.151326,195
"Tallinn University of Technology",24.671431,59.395884,28
"Tehran University of Medical Sciences",51.3941258,35.7058568,40
"University of Texas at Arlington",-97.1140881,32.7311482,64
"Tianjin University",117.1748329,39.1110824,191
"University of Toledo",-83.6125896,41.662156,53
"Tongji University",121.5045889,31.2823103,198
"University of Tulsa",-95.9445808,36.1511173,116
"United Arab Emirates University",55.6765345,24.1994378,3
"University of Wisconsin-Milwaukee",-87.8819686,43.078263,198
"Xi’an Jiaotong University",108.98371,34.250575,196
"University of A Coruña",-8.412419,43.3328827,200
"Adam Mickiewicz University",16.915402,52.4083974,199
"AGH University of Science and Technology",19.9136192,50.0668858,200
"Ajou University",127.0463559,37.2821251,86
"University of Alcalá",-3.3628674,40.4824722,200
"Alexandru Ioan Cuza University",27.5721117,47.1744351,78
"Aligarh Muslim University",78.0781901,27.9135016,3
"American University of Sharjah",55.4927023,25.3120502,2
"Amrita University",76.9025656,10.9001731,NA
"Anadolu University",30.4991884,39.7912871,38
"Andhra University",83.320085,17.728816,70
"University of Antioquia",-75.5691113,6.2669533,199
"Aristotle University of Thessaloniki",22.9592224,40.6308283,199
"Asia University, Taiwan",120.686421,24.046532,4
"Athens University of Economics and Business",23.7324354,37.9940805,199
"Auckland University of Technology",174.7673188,-36.8532194,200
"Austral University of Chile",-73.2516591,-39.8061639,30
"Beijing Institute of Technology",116.311256,39.957127,196
"Belarusian State University",27.5460609,53.8938988,143
"University of Belgrade",20.4575676,44.8184339,198
"Birla Institute of Technology and Science, Pilani",75.5869784,28.3639812,4
"University of Bradford",-1.763463,53.790788,161
"University of Brasília",-47.8706311,-15.7631573,172
"University of Brighton",-0.119365,50.842116,182
"University of Bucharest",26.1016731,44.4354447,192
"Budapest University of Technology and Economics",19.0554834,47.4813261,200
"Cairo University",31.2068151,30.0223946,47
"University of Calcutta",88.3629295,22.5747806,189
"California State University, Long Beach",-118.1140904,33.7838235,108
"Capital Medical University",116.352877,39.865173,151
"University of Castilla-La Mancha",-3.9266844,38.9933175,163
"University of Central Lancashire",-2.7084395,53.7619242,143
"University of Cergy-Pontoise",2.074954,49.039076,159
"Chang Gung University",121.389184,25.0341666,22
"Carlos III University of Madrid",-3.7268114,40.3161385,200
"University of Chemistry and Technology, Prague",14.389611,50.103301,200
"Chiang Mai University",98.9546758,18.8082874,200
"Chiba University",140.1024122,35.6262467,185
"China University of Geosciences (Wuhan)",114.4020037,30.518184,197
"China University of Petroleum (Beijing)",116.247116,40.219466,40
"Chonbuk National University",127.1293628,35.8468291,57
"Chongqing University",106.454213,29.560254,150
"Chonnam National University",NA,NA,NA
"Chulalongkorn University",100.5320528,13.7383777,199
"Chung Yuan Christian University",121.2428031,24.9569013,86
"Chungnam National University",127.3459548,36.3699872,62
"Comenius University in Bratislava",17.115559,48.1411309,198
"Coventry University",-1.5037461,52.4071747,182
"Dalian University of Technology",121.529021,38.880381,24
"University of Debrecen",21.6214756,47.5535039,59
"University of Delhi",77.1638282,28.5842523,87
"University of Dhaka",90.3924947,23.7315492,20
"Dublin Institute of Technology",-6.2676448,53.3386609,193
"Ehime University",132.7715089,33.8502377,160
"University of Electronic Science and Technology of China",104.100361,30.675104,196
"Eötvös Loránd University",19.0585445,47.4905698,200
"Erciyes University",35.5301767,38.7073405,8
"Federal University of Bahia",-38.5089752,-13.0024602,199
"Federal University of Minas Gerais",-43.9663841,-19.8690878,200
"Federal University of Paraná (UFPR)",-49.2617658,-25.4269081,199
"Federal University of Rio Grande do Sul",-51.2203322,-30.0335453,200
"Federal University of Santa Catarina",-48.5235907,-27.599144,165
"Federal University of São Carlos",-47.8811216,-21.979011,91
"Federal University of Viçosa",-42.8682513,-20.7643812,51
"Federal University of Lavras",-44.9775718,-21.2292703,50
"Feng Chia University",120.6467054,24.1788155,200
"Fu Jen Catholic University",121.4327592,25.0362991,78
"Gdańsk University of Technology",18.6163277,54.3716751,156
"University of Ghana",-0.1962244,5.650562,44
"Gifu University",136.7365752,35.4662236,8
"Glasgow Caledonian University",-4.2508041,55.8661538,199
"University of Greenwich",-0.0059828,51.4833425,193
"Hacettepe University",32.7299184,39.8705295,30
"University of Huddersfield",-1.7770916,53.6431171,155
"Hunan University",112.943822,28.179012,191
"University of Ibadan",3.8986279,7.4454027,11
"University of Indonesia",106.8295587,-6.3680739,58
"Inha University",126.653116,37.449627,58
"I-Shou University",120.4063526,22.7258536,3
"Istanbul University",28.961838,41.0126037,200
"Jilin University",125.348658,43.873742,197
"University of Jordan",35.8730077,32.0134626,8
"Jordan University of Science and Technology",35.9912257,32.4950392,NA
"Juntendo University",139.7608345,35.7021299,198
"K.N. Toosi University of Technology",51.4127853,35.7627046,26
"Kaohsiung Medical University",120.3097772,22.6473733,199
"Khon Kaen University",102.8266222,16.4731646,44
"Kingston University",-0.303931,51.4031134,181
"Kinki University",135.587042,34.65123,144
"Konkuk University",127.0793428,37.5407625,146
"Kumamoto University",130.7278725,32.8140382,200
"Kyungpook National University",128.6113282,35.8900521,72
"Kyushu Institute of Technology",130.8392259,33.8941523,181
"University of Latvia",24.1163132,56.9508098,199
"Lille 1 University – Science and Technology",3.138063,50.609049,144
"University of Lincoln",-0.5504171,53.2287474,106
"University of Ljubljana",14.5041552,46.0491938,194
"Miami University",-84.7308768,39.5105334,15
"Middlesex University",-0.2282466,51.5893495,190
"Moscow Institute of Physics and Technology",37.51821,55.930215,20
"University of Murcia",-1.1694307,38.0182593,200
"Nagasaki University",129.8646586,32.7861288,95
"University of Nairobi",36.816353,-1.280701,197
"National Chengchi University",121.576074,24.987516,56
"National Chung Cheng University",120.4728831,23.5633761,7
"National Chung Hsing University",120.6748697,24.123715,169
"National Taipei University of Technology",121.5354983,25.0422138,199
"National University of Córdoba",-64.1855702,-31.4354855,200
"National University of Science and Technology (MISiS)",37.6090761,55.728306,198
"National University of Sciences and Technology",72.9931107,33.6426397,7
"Niigata University",138.942539,37.86701,4
"Northumbria University",-1.607595,54.9768904,188
"Northwestern Polytechnical University",108.9137925,34.2436153,193
"Nottingham Trent University",-1.1524723,52.9579294,181
"Oakland University",-83.2073803,42.6695562,26
"Ocean University of China",120.335285,36.061242,193
"Ohio University",-82.1013889,39.324358,28
"Okayama University",133.9222225,34.6873868,198
"Osaka Prefecture University",135.5069805,34.5454313,157
"University of Pardubice",15.7694,50.04816,73
"Paris-Sorbonne University – Paris 4",2.3432774,48.8484556,198
"University of Patras",21.7871827,38.28657,20
"University of Pécs",18.237722,46.0741828,53
"Pontifical Catholic University of Paraná",-49.2520094,-25.4510637,198
"Pontifical Catholic University of Rio Grande do Sul (PUCRS)",-51.1743354,-30.0606457,200
"Pontifical Catholic University of Valparaíso",-71.605872,-33.044407,126
"Prince of Songkla University",100.4992064,7.0064179,68
"Qatar University",51.4871693,25.3769499,4
"Rio de Janeiro State University (UERJ)",-43.236132,-22.911174,199
"Rochester Institute of Technology",-77.6705143,43.0861017,30
"Saitama University",139.608483,35.8654477,199
"University of Salford",-2.270755,53.484586,191
"University of Santiago, Chile (USACH)",-70.6861315,-33.4517605,200
"São Paulo State University (UNESP)",-46.6409474,-23.5479026,200
"Savitribai Phule Pune University",73.824618,18.552338,101
"University of Science and Technology Beijing",116.357096,39.990249,192
"Sejong University",127.075092,37.549035,132
"Shahid Beheshti University",51.3946864,35.7990628,15
"Shanghai University",121.3930893,31.3149209,73
"Shantou University",116.639943,23.411124,2
"Sheffield Hallam University",-1.4660659,53.3790519,180
"Shinshu University",137.9789403,36.2500574,69
"Showa University",139.7037786,35.6082833,200
"Sichuan University",104.1872595,30.8232956,106
"University of Silesia in Katowice",19.0287157,50.2607501,141
"Slovak University of Technology in Bratislava",17.1177,48.154573,197
"Sogang University",126.9407529,37.5513365,159
"Sophia University",139.732278,35.682982,199
"University of South Africa",28.1992637,-25.7676588,73
"Southern Federal University",39.728334,47.224719,179
"University of Southern Mississippi",-89.3356963,31.3303296,36
"University of Southern Queensland",151.9311441,-27.6029207,14
"Suez Canal University",32.269729,30.620533,NA
"Sultan Qaboos University",58.1730322,23.5909657,1
"Suranaree University of Technology",102.0201115,14.881406,2
"University of Szeged",20.1461195,46.2501561,73
"Taipei Medical University",121.5616183,25.0253544,199
"Taras Shevchenko National University of Kyiv",30.5104024,50.4420868,200
"Technical University of Madrid",-3.7192798,40.4486372,200
"University of Tehran",51.386103,35.7286849,33
"University of Texas at El Paso",-106.5046216,31.7708544,122
"Texas Tech University",-101.8782822,33.5842591,60
"Tokai University",139.6845412,35.6644464,199
"Tokushima University",134.559832,34.070001,95
"Tokyo University of Marine Science and Technology",139.7470855,35.6268386,200
"Tokyo University of Science",139.741398,35.699399,198
"Tomsk State University",84.9478675,56.4694917,134
"Tottori University",134.1733411,35.5150797,4
"Toyohashi University of Technology",137.4086346,34.7017563,5
"Universiti Kebangsaan Malaysia",101.7774225,2.929997,1
"Universiti Putra Malaysia",101.71629,2.991686,15
"Universiti Sains Malaysia",100.3025177,5.3559337,27
"Universiti Teknologi MARA",101.5037611,3.0696089,17
"Ural Federal University",60.653668,56.844087,188
"V.N. Karazin Kharkiv National University",36.228139,50.004537,160
"Vilnius University",25.2876469,54.6825757,176
"Warsaw University of Technology",21.0080857,52.2212012,198
"University of West Bohemia",13.351554,49.723644,156
"University of the West of England",-2.5483131,51.5017572,170
"West University of Timişoara",21.2319146,45.7471643,93
"University of Westminster",-0.1429409,51.5169302,195
"Xidian University",108.837221,34.128921,8
"Yeungnam University",128.7575746,35.8322424,16
"Yıldız Technical University",29.0106553,41.0520861,200
"Yokohama City University",139.618239,35.33385,29
"Yokohama National University",139.592022,35.4729252,199
